MyStore:
--------
M_CLIENT
	- CLIENT_ID
	- CLIENT_NAME
	- ADDRESS_LINE1
	- ADDRESS_LINE2
	- CITY_ID
	- ZIP_ID
	- COUNTRY_ID
	- E_MAIL
	- MOBILE
	- FAX
	- CREATED_BY
	- CREATED_ON
	- UPDATED_BY
	- UPDATED_ON
M_CITIES
	- CITY_ID
	- CITY_NAME
	- COUNTRY_ID
	- STATE_ID
	- CREATED_BY
	- CREATED_ON
	- UPDATED_BY
	- UPDATED_ON

INSERT INTO M_CITIES (CITY_NAME, STATE_ID, COUNTRY_ID, CREATED_BY, CREATED_ON, UPDATED_BY, UPDATED_ON)
('Bail Hongal',29,95,'SYSTEM',NOW(),NULL,NULL),
('Bairabi',15,95,'SYSTEM',NOW(),NULL,NULL),
('Bairatisal',19,95,'SYSTEM',NOW(),NULL,NULL),
('Bairgania',10,95,'SYSTEM',NOW(),NULL,NULL),
('Bajala',29,95,'SYSTEM',NOW(),NULL,NULL),
('Bajna',9,95,'SYSTEM',NOW(),NULL,NULL),
('Bajpe',29,95,'SYSTEM',NOW(),NULL,NULL),
('Bajpur',5,95,'SYSTEM',NOW(),NULL,NULL),
('Bajva',24,95,'SYSTEM',NOW(),NULL,NULL),
('Bakani',8,95,'SYSTEM',NOW(),NULL,NULL),
('Bakewar',9,95,'SYSTEM',NOW(),NULL,NULL),
('Bakhtiarpur',10,95,'SYSTEM',NOW(),NULL,NULL),
('Bakiabad',9,95,'SYSTEM',NOW(),NULL,NULL),
('Bakloh',2,95,'SYSTEM',NOW(),NULL,NULL),
('Balachaur',3,95,'SYSTEM',NOW(),NULL,NULL),
('Balaghat',23,95,'SYSTEM',NOW(),NULL,NULL),
('Balagoda (Bolani95,'SYSTEM',NOW(),NULL,NULL),',21,95,'SYSTEM',NOW(),NULL,NULL),
('Balakrishnampatti',33,95,'SYSTEM',NOW(),NULL,NULL),
('Balakrishnapuram',33,95,'SYSTEM',NOW(),NULL,NULL),
('Balangir',21,95,'SYSTEM',NOW(),NULL,NULL),
('Balapallam',33,95,'SYSTEM',NOW(),NULL,NULL),
('Balapur',27,95,'SYSTEM',NOW(),NULL,NULL),
('Balaram Pota',19,95,'SYSTEM',NOW(),NULL,NULL),
('Balarampur',19,95,'SYSTEM',NOW(),NULL,NULL),
('Balarampur',19,95,'SYSTEM',NOW(),NULL,NULL),
('Balasamudram',33,95,'SYSTEM',NOW(),NULL,NULL),
('Balasinor',24,95,'SYSTEM',NOW(),NULL,NULL),
('Baldeo',9,95,'SYSTEM',NOW(),NULL,NULL),
('Baldeogarh',23,95,'SYSTEM',NOW(),NULL,NULL),
('Baleshwar',21,95,'SYSTEM',NOW(),NULL,NULL),
('Bali',8,95,'SYSTEM',NOW(),NULL,NULL),
('Baliari',20,95,'SYSTEM',NOW(),NULL,NULL),
('Balichak',19,95,'SYSTEM',NOW(),NULL,NULL),
('Balimela',21,95,'SYSTEM',NOW(),NULL,NULL),
('Balkundra',20,95,'SYSTEM',NOW(),NULL,NULL),
('Ballarpur',27,95,'SYSTEM',NOW(),NULL,NULL),
('Ballavpur',19,95,'SYSTEM',NOW(),NULL,NULL),
('Ballia',9,95,'SYSTEM',NOW(),NULL,NULL),
('Bally',19,95,'SYSTEM',NOW(),NULL,NULL),
('Bally',19,95,'SYSTEM',NOW(),NULL,NULL),
('Balod',22,95,'SYSTEM',NOW(),NULL,NULL),
('Baloda',22,95,'SYSTEM',NOW(),NULL,NULL),
('Baloda Bazar',22,95,'SYSTEM',NOW(),NULL,NULL),
('Balotra',8,95,'SYSTEM',NOW(),NULL,NULL),
('Balrampur',9,95,'SYSTEM',NOW(),NULL,NULL),
('Balugaon',21,95,'SYSTEM',NOW(),NULL,NULL),
('Balurghat',19,95,'SYSTEM',NOW(),NULL,NULL),
('Bambolim',30,95,'SYSTEM',NOW(),NULL,NULL),
('Bamhani',23,95,'SYSTEM',NOW(),NULL,NULL),
('Bamor',23,95,'SYSTEM',NOW(),NULL,NULL),
('Bamora',23,95,'SYSTEM',NOW(),NULL,NULL),
('Bamun Sualkuchi',18,95,'SYSTEM',NOW(),NULL,NULL),
('Bamunari',19,95,'SYSTEM',NOW(),NULL,NULL),
('Banapur',21,95,'SYSTEM',NOW(),NULL,NULL),
('Banarhat Tea Garden',19,95,'SYSTEM',NOW(),NULL,NULL),
('Banarsi',22,95,'SYSTEM',NOW(),NULL,NULL),
('Banat',9,95,'SYSTEM',NOW(),NULL,NULL),
('Banaur',3,95,'SYSTEM',NOW(),NULL,NULL),
('Banbasa',5,95,'SYSTEM',NOW(),NULL,NULL),
('Banda',23,95,'SYSTEM',NOW(),NULL,NULL),
('Banda',9,95,'SYSTEM',NOW(),NULL,NULL),
('Bandarulanka',28,95,'SYSTEM',NOW(),NULL,NULL),
('Bandhgora',20,95,'SYSTEM',NOW(),NULL,NULL),
('Bandia',5,95,'SYSTEM',NOW(),NULL,NULL),
('Bandikui',8,95,'SYSTEM',NOW(),NULL,NULL),
('Bandipore',1,95,'SYSTEM',NOW(),NULL,NULL),
('Bandora',30,95,'SYSTEM',NOW(),NULL,NULL),
('Banga',3,95,'SYSTEM',NOW(),NULL,NULL),
('Bangalore',29,95,'SYSTEM',NOW(),NULL,NULL),
('Bangaon',19,95,'SYSTEM',NOW(),NULL,NULL),
('Bangarapet',29,95,'SYSTEM',NOW(),NULL,NULL),
('Bangarmau',9,95,'SYSTEM',NOW(),NULL,NULL),
('Bangawan',23,95,'SYSTEM',NOW(),NULL,NULL),
('Bangramanjeshwar',32,95,'SYSTEM',NOW(),NULL,NULL),
('Bangura',21,95,'SYSTEM',NOW(),NULL,NULL),
('Banihal',1,95,'SYSTEM',NOW(),NULL,NULL),
('Banjar',2,95,'SYSTEM',NOW(),NULL,NULL),
('Banka',10,95,'SYSTEM',NOW(),NULL,NULL),
('Bankapura',29,95,'SYSTEM',NOW(),NULL,NULL),
('Banki',21,95,'SYSTEM',NOW(),NULL,NULL),
('Banki',9,95,'SYSTEM',NOW(),NULL,NULL),
('Bankner',7,95,'SYSTEM',NOW(),NULL,NULL),
('Bankra',19,95,'SYSTEM',NOW(),NULL,NULL),
('Bankura',19,95,'SYSTEM',NOW(),NULL,NULL),
('Banmankhi Bazar',10,95,'SYSTEM',NOW(),NULL,NULL),
('Bannur',29,95,'SYSTEM',NOW(),NULL,NULL),
('Bansatar Kheda',23,95,'SYSTEM',NOW(),NULL,NULL),
('Bansberia',19,95,'SYSTEM',NOW(),NULL,NULL),
('Bansdih',9,95,'SYSTEM',NOW(),NULL,NULL),
('Bansgaon',9,95,'SYSTEM',NOW(),NULL,NULL),
('Banshra',19,95,'SYSTEM',NOW(),NULL,NULL),
('Bansi',9,95,'SYSTEM',NOW(),NULL,NULL),
('Banswara',8,95,'SYSTEM',NOW(),NULL,NULL),
('Bantwa',24,95,'SYSTEM',NOW(),NULL,NULL),
('Bantwal',29,95,'SYSTEM',NOW(),NULL,NULL),
('Banupur',19,95,'SYSTEM',NOW(),NULL,NULL),
('Bapatla',28,95,'SYSTEM',NOW(),NULL,NULL),
('Bara Bamonia',19,95,'SYSTEM',NOW(),NULL,NULL),
('Barabazar',19,95,'SYSTEM',NOW(),NULL,NULL),
('Baragaon',9,95,'SYSTEM',NOW(),NULL,NULL),
('Baragaon',9,95,'SYSTEM',NOW(),NULL,NULL),
('Barahiya',10,95,'SYSTEM',NOW(),NULL,NULL),
('Baraily',23,95,'SYSTEM',NOW(),NULL,NULL),
('Barajamda',20,95,'SYSTEM',NOW(),NULL,NULL),
('Baramati',27,95,'SYSTEM',NOW(),NULL,NULL),
('Baramula',1,95,'SYSTEM',NOW(),NULL,NULL),
('Baran',8,95,'SYSTEM',NOW(),NULL,NULL),
('Baranagar',19,95,'SYSTEM',NOW(),NULL,NULL),
('Barapali',21,95,'SYSTEM',NOW(),NULL,NULL),
('Barasat',19,95,'SYSTEM',NOW(),NULL,NULL),
('Barauli',10,95,'SYSTEM',NOW(),NULL,NULL),
('Barauni IOC Township',10,95,'SYSTEM',NOW(),NULL,NULL),
('Baraut',9,95,'SYSTEM',NOW(),NULL,NULL),
('Barbari (AMC Area95,'SYSTEM',NOW(),NULL,NULL),',18,95,'SYSTEM',NOW(),NULL,NULL),
('Barbigha',10,95,'SYSTEM',NOW(),NULL,NULL),
('Barbil',21,95,'SYSTEM',NOW(),NULL,NULL),
('Barddhaman',19,95,'SYSTEM',NOW(),NULL,NULL),
('Bardoli',24,95,'SYSTEM',NOW(),NULL,NULL),
('Bareilly',9,95,'SYSTEM',NOW(),NULL,NULL),
('Bareilly',9,95,'SYSTEM',NOW(),NULL,NULL),
('Barela',23,95,'SYSTEM',NOW(),NULL,NULL),
('Baretta',3,95,'SYSTEM',NOW(),NULL,NULL),
('Bargarh',21,95,'SYSTEM',NOW(),NULL,NULL),
('Barghat',23,95,'SYSTEM',NOW(),NULL,NULL),
('Bargur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Barh',10,95,'SYSTEM',NOW(),NULL,NULL),
('Barhalganj',9,95,'SYSTEM',NOW(),NULL,NULL),
('Barhani Bazar',9,95,'SYSTEM',NOW(),NULL,NULL),
('Barhi',20,95,'SYSTEM',NOW(),NULL,NULL),
('Barhi',23,95,'SYSTEM',NOW(),NULL,NULL),
('Bari',8,95,'SYSTEM',NOW(),NULL,NULL),
('Bari Brahmana',1,95,'SYSTEM',NOW(),NULL,NULL),
('Bari Sadri',8,95,'SYSTEM',NOW(),NULL,NULL),
('Barigarh',23,95,'SYSTEM',NOW(),NULL,NULL),
('Barijhati',19,95,'SYSTEM',NOW(),NULL,NULL),
('Baripada',21,95,'SYSTEM',NOW(),NULL,NULL),
('Bariwala',3,95,'SYSTEM',NOW(),NULL,NULL),
('Barjora',19,95,'SYSTEM',NOW(),NULL,NULL),
('Barkakana',20,95,'SYSTEM',NOW(),NULL,NULL),
('Barkhera',9,95,'SYSTEM',NOW(),NULL,NULL),
('Barkot',5,95,'SYSTEM',NOW(),NULL,NULL),
('Barmer',8,95,'SYSTEM',NOW(),NULL,NULL),
('Barnala',3,95,'SYSTEM',NOW(),NULL,NULL),
('Barpathar',18,95,'SYSTEM',NOW(),NULL,NULL),
('Barpeta',18,95,'SYSTEM',NOW(),NULL,NULL),
('Barpeta Road',18,95,'SYSTEM',NOW(),NULL,NULL),
('Barrackpur',19,95,'SYSTEM',NOW(),NULL,NULL),
('Barrackpur Cantonment',19,95,'SYSTEM',NOW(),NULL,NULL),
('Barsana',9,95,'SYSTEM',NOW(),NULL,NULL),
('Barshi',27,95,'SYSTEM',NOW(),NULL,NULL),
('Barua Sagar',9,95,'SYSTEM',NOW(),NULL,NULL),
('Barughutu',20,95,'SYSTEM',NOW(),NULL,NULL),
('Baruihuda',19,95,'SYSTEM',NOW(),NULL,NULL),
('Baruipur',19,95,'SYSTEM',NOW(),NULL,NULL),
('Barwadih',20,95,'SYSTEM',NOW(),NULL,NULL),
('Barwaha',23,95,'SYSTEM',NOW(),NULL,NULL),
('Barwala',6,95,'SYSTEM',NOW(),NULL,NULL),
('Barwani',23,95,'SYSTEM',NOW(),NULL,NULL),
('Barwar',9,95,'SYSTEM',NOW(),NULL,NULL),
('Basar',12,95,'SYSTEM',NOW(),NULL,NULL),
('Basaria',20,95,'SYSTEM',NOW(),NULL,NULL),
('Basavakalyan',29,95,'SYSTEM',NOW(),NULL,NULL),
('Basavana Bagevadi',29,95,'SYSTEM',NOW(),NULL,NULL),
('Bashohli',1,95,'SYSTEM',NOW(),NULL,NULL),
('Basirhat',19,95,'SYSTEM',NOW(),NULL,NULL),
('Baska',19,95,'SYSTEM',NOW(),NULL,NULL),
('Basmath',27,95,'SYSTEM',NOW(),NULL,NULL),
('Basna',22,95,'SYSTEM',NOW(),NULL,NULL),
('Basni Belima',8,95,'SYSTEM',NOW(),NULL,NULL),
('Basoda',23,95,'SYSTEM',NOW(),NULL,NULL),
('Bassi Pathana',3,95,'SYSTEM',NOW(),NULL,NULL),
('Basti',9,95,'SYSTEM',NOW(),NULL,NULL),
('Basudebpur',21,95,'SYSTEM',NOW(),NULL,NULL),
('Basugaon',18,95,'SYSTEM',NOW(),NULL,NULL),
('Basukinath',20,95,'SYSTEM',NOW(),NULL,NULL),
('Batala',3,95,'SYSTEM',NOW(),NULL,NULL),
('Bathinda',3,95,'SYSTEM',NOW(),NULL,NULL),
('Batlagundu',33,95,'SYSTEM',NOW(),NULL,NULL),
('Batote',1,95,'SYSTEM',NOW(),NULL,NULL),
('Baudhgarh',21,95,'SYSTEM',NOW(),NULL,NULL),
('Bavla',24,95,'SYSTEM',NOW(),NULL,NULL),
('Bawal',6,95,'SYSTEM',NOW(),NULL,NULL),
('Bawana',7,95,'SYSTEM',NOW(),NULL,NULL),
('Bawani Khera',6,95,'SYSTEM',NOW(),NULL,NULL),
('Bayana',8,95,'SYSTEM',NOW(),NULL,NULL),
('Beawar',8,95,'SYSTEM',NOW(),NULL,NULL),
('Bedi',24,95,'SYSTEM',NOW(),NULL,NULL),
('Beejoliya Kalan',8,95,'SYSTEM',NOW(),NULL,NULL),
('Beerwah',1,95,'SYSTEM',NOW(),NULL,NULL),
('Begamganj',23,95,'SYSTEM',NOW(),NULL,NULL),
('Begampur',19,95,'SYSTEM',NOW(),NULL,NULL),
('Begowal',3,95,'SYSTEM',NOW(),NULL,NULL),
('Begum Pur',7,95,'SYSTEM',NOW(),NULL,NULL),
('Begumabad Budhana',9,95,'SYSTEM',NOW(),NULL,NULL),
('Begun',8,95,'SYSTEM',NOW(),NULL,NULL),
('Begusarai',10,95,'SYSTEM',NOW(),NULL,NULL),
('Behat',9,95,'SYSTEM',NOW(),NULL,NULL),
('Behea',10,95,'SYSTEM',NOW(),NULL,NULL),
('Behror',8,95,'SYSTEM',NOW(),NULL,NULL),
('Behta Hajipur',9,95,'SYSTEM',NOW(),NULL,NULL),
('Bela Pratapgarh',9,95,'SYSTEM',NOW(),NULL,NULL),
('Belagachhia',21,95,'SYSTEM',NOW(),NULL,NULL),
('Beldanga',19,95,'SYSTEM',NOW(),NULL,NULL),
('Beldubi',19,95,'SYSTEM',NOW(),NULL,NULL),
('Belebathan',19,95,'SYSTEM',NOW(),NULL,NULL),
('Belgaum',29,95,'SYSTEM',NOW(),NULL,NULL),
('Belgaum Cantonment',29,95,'SYSTEM',NOW(),NULL,NULL),
('Beliatore',19,95,'SYSTEM',NOW(),NULL,NULL),
('Bellaguntha',21,95,'SYSTEM',NOW(),NULL,NULL),
('Bellampalle',28,95,'SYSTEM',NOW(),NULL,NULL),
('Bellary',29,95,'SYSTEM',NOW(),NULL,NULL),
('Belonia',16,95,'SYSTEM',NOW(),NULL,NULL),
('Belpahar',21,95,'SYSTEM',NOW(),NULL,NULL),
('Belsand',10,95,'SYSTEM',NOW(),NULL,NULL),
('Beltangadi',29,95,'SYSTEM',NOW(),NULL,NULL),
('Belthara Road',9,95,'SYSTEM',NOW(),NULL,NULL),
('Belur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Belur',29,95,'SYSTEM',NOW(),NULL,NULL),
('Belvata',29,95,'SYSTEM',NOW(),NULL,NULL),
('Bemetra',22,95,'SYSTEM',NOW(),NULL,NULL),
('Benaulim',30,95,'SYSTEM',NOW(),NULL,NULL),
('Beniganj',9,95,'SYSTEM',NOW(),NULL,NULL),
('Beohari',23,95,'SYSTEM',NOW(),NULL,NULL),
('Berasia',23,95,'SYSTEM',NOW(),NULL,NULL),
('Beri',6,95,'SYSTEM',NOW(),NULL,NULL),
('Bermo',20,95,'SYSTEM',NOW(),NULL,NULL),
('Bestavaripeta',28,95,'SYSTEM',NOW(),NULL,NULL),
('Beswan',9,95,'SYSTEM',NOW(),NULL,NULL),
('Bethamcheria',28,95,'SYSTEM',NOW(),NULL,NULL),
('Betma',23,95,'SYSTEM',NOW(),NULL,NULL),
('Bettiah',10,95,'SYSTEM',NOW(),NULL,NULL),
('Betul',23,95,'SYSTEM',NOW(),NULL,NULL),
('Betul-Bazar',23,95,'SYSTEM',NOW(),NULL,NULL),
('Bewar',9,95,'SYSTEM',NOW(),NULL,NULL),
('Beypore',32,95,'SYSTEM',NOW(),NULL,NULL),
('Bhabat',3,95,'SYSTEM',NOW(),NULL,NULL),
('Bhabua',10,95,'SYSTEM',NOW(),NULL,NULL),
('Bhachau',24,95,'SYSTEM',NOW(),NULL,NULL),
('Bhadarsa',9,95,'SYSTEM',NOW(),NULL,NULL),
('Bhadaur',3,95,'SYSTEM',NOW(),NULL,NULL),
('Bhaderwah',1,95,'SYSTEM',NOW(),NULL,NULL),
('Bhadohi',9,95,'SYSTEM',NOW(),NULL,NULL),
('Bhadra',8,95,'SYSTEM',NOW(),NULL,NULL),
('Bhadrachalam',28,95,'SYSTEM',NOW(),NULL,NULL),
('Bhadrak',21,95,'SYSTEM',NOW(),NULL,NULL),
('Bhadravati',27,95,'SYSTEM',NOW(),NULL,NULL),
('Bhadravati',29,95,'SYSTEM',NOW(),NULL,NULL),
('Bhadreswar',19,95,'SYSTEM',NOW(),NULL,NULL),
('Bhagalpur (M.Corp95,'SYSTEM',NOW(),NULL,NULL),',10,95,'SYSTEM',NOW(),NULL,NULL),
('Bhagatdih',20,95,'SYSTEM',NOW(),NULL,NULL),
('Bhagur',27,95,'SYSTEM',NOW(),NULL,NULL),
('Bhagwant Nagar',9,95,'SYSTEM',NOW(),NULL,NULL),
('Bhainsa',28,95,'SYSTEM',NOW(),NULL,NULL),
('Bhainsdehi',23,95,'SYSTEM',NOW(),NULL,NULL),
('Bhalariya',8,95,'SYSTEM',NOW(),NULL,NULL),
('Bhalki',29,95,'SYSTEM',NOW(),NULL,NULL),
('Bhalswa Jahangir Pur',7,95,'SYSTEM',NOW(),NULL,NULL),
('Bhamodi',23,95,'SYSTEM',NOW(),NULL,NULL),
('Bhandara',27,95,'SYSTEM',NOW(),NULL,NULL),
('Bhandardaha',19,95,'SYSTEM',NOW(),NULL,NULL),
('Bhander',23,95,'SYSTEM',NOW(),NULL,NULL),
('Bhangar Raghunathpur',19,95,'SYSTEM',NOW(),NULL,NULL),
('Bhangri Pratham Khanda',19,95,'SYSTEM',NOW(),NULL,NULL),
('Bhanjanagar',21,95,'SYSTEM',NOW(),NULL,NULL),
('Bhankharpur',3,95,'SYSTEM',NOW(),NULL,NULL),
('Bhanowara',19,95,'SYSTEM',NOW(),NULL,NULL),
('Bhanpura',23,95,'SYSTEM',NOW(),NULL,NULL),
('Bhanpuri',22,95,'SYSTEM',NOW(),NULL,NULL),
('Bhanvad',24,95,'SYSTEM',NOW(),NULL,NULL),
('Bharat Heavy Electrical Limited Ranipur',5,95,'SYSTEM',NOW(),NULL,NULL),
('Bharatganj',9,95,'SYSTEM',NOW(),NULL,NULL),
('Bharatpur',8,95,'SYSTEM',NOW(),NULL,NULL),
('Bhargain',9,95,'SYSTEM',NOW(),NULL,NULL),
('Bharoli Kalan',3,95,'SYSTEM',NOW(),NULL,NULL),
('Bharthana',9,95,'SYSTEM',NOW(),NULL,NULL),
('Bharuch',24,95,'SYSTEM',NOW(),NULL,NULL),
('Bharuch INA',24,95,'SYSTEM',NOW(),NULL,NULL),
('Bharuhana',9,95,'SYSTEM',NOW(),NULL,NULL),
('Bharveli',23,95,'SYSTEM',NOW(),NULL,NULL),
('Bharwari',9,95,'SYSTEM',NOW(),NULL,NULL),
('Bhatapara',22,95,'SYSTEM',NOW(),NULL,NULL),
('Bhatgaon',22,95,'SYSTEM',NOW(),NULL,NULL),
('Bhati',7,95,'SYSTEM',NOW(),NULL,NULL),
('Bhatkal',29,95,'SYSTEM',NOW(),NULL,NULL),
('Bhatni Bazar',9,95,'SYSTEM',NOW(),NULL,NULL),
('Bhatpar Rani',9,95,'SYSTEM',NOW(),NULL,NULL),
('Bhatpara',19,95,'SYSTEM',NOW(),NULL,NULL),
('Bhaurasa',23,95,'SYSTEM',NOW(),NULL,NULL),
('Bhavani',33,95,'SYSTEM',NOW(),NULL,NULL),
('Bhavanisagar',33,95,'SYSTEM',NOW(),NULL,NULL),
('Bhavnagar',24,95,'SYSTEM',NOW(),NULL,NULL),
('Bhavra',23,95,'SYSTEM',NOW(),NULL,NULL),
('Bhawan Bahadur Nagar',9,95,'SYSTEM',NOW(),NULL,NULL),
('Bhawani Mandi',8,95,'SYSTEM',NOW(),NULL,NULL),
('Bhawanigarh',3,95,'SYSTEM',NOW(),NULL,NULL),
('Bhawanipatna',21,95,'SYSTEM',NOW(),NULL,NULL),
('Bhayavadar',24,95,'SYSTEM',NOW(),NULL,NULL),
('Bhedaghat',23,95,'SYSTEM',NOW(),NULL,NULL),
('Bheemavaram',28,95,'SYSTEM',NOW(),NULL,NULL),
('Bheemunipatnam',28,95,'SYSTEM',NOW(),NULL,NULL),
('Bhikangaon',23,95,'SYSTEM',NOW(),NULL,NULL),
('Bhikhi',3,95,'SYSTEM',NOW(),NULL,NULL),
('Bhikhiwind',3,95,'SYSTEM',NOW(),NULL,NULL),
('Bhilai Charoda',22,95,'SYSTEM',NOW(),NULL,NULL),
('Bhilai Nagar',22,95,'SYSTEM',NOW(),NULL,NULL),
('Bhilakhedi',23,95,'SYSTEM',NOW(),NULL,NULL),
('Bhilwara',8,95,'SYSTEM',NOW(),NULL,NULL),
('Bhimarayanagudi',29,95,'SYSTEM',NOW(),NULL,NULL),
('Bhimtal',5,95,'SYSTEM',NOW(),NULL,NULL),
('Bhind',23,95,'SYSTEM',NOW(),NULL,NULL),
('Bhinder',8,95,'SYSTEM',NOW(),NULL,NULL),
('Bhinga',9,95,'SYSTEM',NOW(),NULL,NULL),
('Bhingar',27,95,'SYSTEM',NOW(),NULL,NULL),
('Bhinmal',8,95,'SYSTEM',NOW(),NULL,NULL),
('Bhisiana',3,95,'SYSTEM',NOW(),NULL,NULL),
('Bhitarwar',23,95,'SYSTEM',NOW(),NULL,NULL),
('Bhiwadi',8,95,'SYSTEM',NOW(),NULL,NULL),
('Bhiwandi',27,95,'SYSTEM',NOW(),NULL,NULL),
('Bhiwani',6,95,'SYSTEM',NOW(),NULL,NULL),
('Bhogadi',29,95,'SYSTEM',NOW(),NULL,NULL),
('Bhogaon',9,95,'SYSTEM',NOW(),NULL,NULL),
('Bhogpur',3,95,'SYSTEM',NOW(),NULL,NULL),
('Bhojpur Dharampur',9,95,'SYSTEM',NOW(),NULL,NULL),
('Bhojudih',20,95,'SYSTEM',NOW(),NULL,NULL),
('Bhokardan',27,95,'SYSTEM',NOW(),NULL,NULL),
('Bhokarhedi',9,95,'SYSTEM',NOW(),NULL,NULL),
('Bholar Dabri',19,95,'SYSTEM',NOW(),NULL,NULL),
('Bhongir',28,95,'SYSTEM',NOW(),NULL,NULL),
('Bhopal',23,95,'SYSTEM',NOW(),NULL,NULL),
('Bhor',27,95,'SYSTEM',NOW(),NULL,NULL),
('Bhota',2,95,'SYSTEM',NOW(),NULL,NULL),
('Bhowali',5,95,'SYSTEM',NOW(),NULL,NULL),
('Bhowrah',20,95,'SYSTEM',NOW(),NULL,NULL),
('Bhuban',21,95,'SYSTEM',NOW(),NULL,NULL),
('Bhubaneswar',21,95,'SYSTEM',NOW(),NULL,NULL),
('Bhucho Mandi',3,95,'SYSTEM',NOW(),NULL,NULL),
('Bhuj',24,95,'SYSTEM',NOW(),NULL,NULL),
('Bhulath',3,95,'SYSTEM',NOW(),NULL,NULL),
('Bhulepur',9,95,'SYSTEM',NOW(),NULL,NULL),
('Bhuli',20,95,'SYSTEM',NOW(),NULL,NULL),
('Bhum',27,95,'SYSTEM',NOW(),NULL,NULL),
('Bhuntar',2,95,'SYSTEM',NOW(),NULL,NULL),
('Bhusawal',27,95,'SYSTEM',NOW(),NULL,NULL),
('Bhusawar',8,95,'SYSTEM',NOW(),NULL,NULL),
('Bhuvanagiri',33,95,'SYSTEM',NOW(),NULL,NULL),
('Biaora',23,95,'SYSTEM',NOW(),NULL,NULL),
('Biate',15,95,'SYSTEM',NOW(),NULL,NULL),
('Bicholim',30,95,'SYSTEM',NOW(),NULL,NULL),
('Bid',27,95,'SYSTEM',NOW(),NULL,NULL),
('Bidar',29,95,'SYSTEM',NOW(),NULL,NULL),
('Bidasar',8,95,'SYSTEM',NOW(),NULL,NULL),
('Bidhan Nagar',19,95,'SYSTEM',NOW(),NULL,NULL),
('Bidhuna',9,95,'SYSTEM',NOW(),NULL,NULL),
('Bighapur',9,95,'SYSTEM',NOW(),NULL,NULL),
('Bihar',10,95,'SYSTEM',NOW(),NULL,NULL),
('Bihpuria',18,95,'SYSTEM',NOW(),NULL,NULL),
('Bijapur',29,95,'SYSTEM',NOW(),NULL,NULL),
('Bijawar',23,95,'SYSTEM',NOW(),NULL,NULL),
('Bijbehara',1,95,'SYSTEM',NOW(),NULL,NULL),
('Bijeypur',23,95,'SYSTEM',NOW(),NULL,NULL),
('Bijni',18,95,'SYSTEM',NOW(),NULL,NULL),
('Bijnor',9,95,'SYSTEM',NOW(),NULL,NULL),
('Bijpur',9,95,'SYSTEM',NOW(),NULL,NULL),
('Bijuri',23,95,'SYSTEM',NOW(),NULL,NULL),
('Bikaner',8,95,'SYSTEM',NOW(),NULL,NULL),
('Bikapur',9,95,'SYSTEM',NOW(),NULL,NULL),
('Bikihakola',19,95,'SYSTEM',NOW(),NULL,NULL),
('Bikketti',33,95,'SYSTEM',NOW(),NULL,NULL),
('Bikramganj',10,95,'SYSTEM',NOW(),NULL,NULL),
('Bilandapur',19,95,'SYSTEM',NOW(),NULL,NULL),
('Bilara',8,95,'SYSTEM',NOW(),NULL,NULL),
('Bilari',9,95,'SYSTEM',NOW(),NULL,NULL),
('Bilariaganj',9,95,'SYSTEM',NOW(),NULL,NULL),
('Bilasipara',18,95,'SYSTEM',NOW(),NULL,NULL),
('Bilaspur',6,95,'SYSTEM',NOW(),NULL,NULL),
('Bilaspur',9,95,'SYSTEM',NOW(),NULL,NULL),
('Bilaspur',22,95,'SYSTEM',NOW(),NULL,NULL),
('Bilaspur',2,95,'SYSTEM',NOW(),NULL,NULL),
('Bilaspur',9,95,'SYSTEM',NOW(),NULL,NULL),
('Bilaua',23,95,'SYSTEM',NOW(),NULL,NULL),
('Bilgi',29,95,'SYSTEM',NOW(),NULL,NULL),
('Bilgram',9,95,'SYSTEM',NOW(),NULL,NULL),
('Bilha',22,95,'SYSTEM',NOW(),NULL,NULL),
('Bilhaur',9,95,'SYSTEM',NOW(),NULL,NULL),
('Bilimora',24,95,'SYSTEM',NOW(),NULL,NULL),
('Billawar',1,95,'SYSTEM',NOW(),NULL,NULL),
('Biloli',27,95,'SYSTEM',NOW(),NULL,NULL),
('Bilpahari',19,95,'SYSTEM',NOW(),NULL,NULL),
('Bilpura',23,95,'SYSTEM',NOW(),NULL,NULL),
('Bilram',9,95,'SYSTEM',NOW(),NULL,NULL),
('Bilsanda',9,95,'SYSTEM',NOW(),NULL,NULL),
('Bilsi',9,95,'SYSTEM',NOW(),NULL,NULL),
('Bina Etawa',23,95,'SYSTEM',NOW(),NULL,NULL),
('Bina Rly Colony',23,95,'SYSTEM',NOW(),NULL,NULL),
('Bindki',9,95,'SYSTEM',NOW(),NULL,NULL),
('Binika',21,95,'SYSTEM',NOW(),NULL,NULL),
('Bipra  Noapara',19,95,'SYSTEM',NOW(),NULL,NULL),
('Biramitrapur',21,95,'SYSTEM',NOW(),NULL,NULL),
('Birgaon',22,95,'SYSTEM',NOW(),NULL,NULL),
('Birlapur',19,95,'SYSTEM',NOW(),NULL,NULL),
('Birnagar',19,95,'SYSTEM',NOW(),NULL,NULL),
('Birpur',10,95,'SYSTEM',NOW(),NULL,NULL),
('Birsinghpur',23,95,'SYSTEM',NOW(),NULL,NULL),
('Birur',29,95,'SYSTEM',NOW(),NULL,NULL),
('Birwadi',27,95,'SYSTEM',NOW(),NULL,NULL),
